year_week,country,weekly_cases,weekly_deaths,FirstDose,SecondDose,date
2020-52,Austria,11455.2,98.2,0.0,0.0,2020-12-28
2021-01,Austria,12092.0,128.33333333333334,4.0,3.5,2021-01-04
2021-02,Austria,14763.0,124.83333333333331,8.0,7.0,2021-01-11
2021-03,Austria,15055.4,126.4,12.0,10.5,2021-01-18
2021-04,Austria,18813.6,138.0,16.0,14.0,2021-01-25
2021-05,Austria,23349.6,147.2,20.0,17.5,2021-02-01
2021-06,Austria,27295.8,138.8,24.0,21.0,2021-02-08
2021-07,Austria,24339.2,152.4,28.0,24.5,2021-02-15
2021-08,Austria,17611.8,141.8,32.0,28.0,2021-02-22
2021-09,Austria,13298.4,114.8,36.0,31.5,2021-03-01
2021-52,Austria,159859.5,99.5,40.0,35.0,2021-12-27
2022-01,Austria,131331.33333333334,103.66666666666669,44.0,38.5,2022-01-03
2022-02,Austria,126275.66666666669,162.66666666666666,48.0,42.0,2022-01-10
2022-03,Austria,117790.33333333331,109.33333333333331,52.0,45.5,2022-01-17
2022-04,Austria,161793.5,172.0,56.0,49.0,2022-01-24
2022-05,Austria,147360.5,133.0,60.0,52.5,2022-01-31
2022-06,Austria,132768.0,134.0,64.0,56.0,2022-02-07
2022-07,Austria,118150.5,122.5,68.0,59.5,2022-02-14
2022-08,Austria,111307.5,118.5,72.0,63.0,2022-02-21
2022-09,Austria,123477.0,116.5,76.0,66.5,2022-02-28
2020-52,Belgium,24314.6,126.6,0.0,0.0,2020-12-28
2021-01,Belgium,22577.0,165.66666666666666,4.0,3.5,2021-01-04
2021-02,Belgium,31227.5,149.83333333333334,8.0,7.0,2021-01-11
2021-03,Belgium,23685.8,173.8,12.0,10.5,2021-01-18
2021-04,Belgium,23103.8,161.0,16.0,14.0,2021-01-25
2021-05,Belgium,25826.0,163.6,20.0,17.5,2021-02-01
2021-06,Belgium,33561.8,176.0,24.0,21.0,2021-02-08
2021-07,Belgium,36781.2,162.0,28.0,24.5,2021-02-15
2021-08,Belgium,35625.4,167.2,32.0,28.0,2021-02-22
2021-09,Belgium,28731.0,137.6,36.0,31.5,2021-03-01
2021-52,Belgium,36683.0,94.5,40.0,35.0,2021-12-27
2022-01,Belgium,78964.33333333333,100.66666666666669,44.0,38.5,2022-01-03
2022-02,Belgium,96262.0,114.33333333333331,48.0,42.0,2022-01-10
2022-03,Belgium,145475.33333333334,124.0,52.0,45.5,2022-01-17
2022-04,Belgium,190838.0,198.5,56.0,49.0,2022-01-24
2022-05,Belgium,119233.5,234.0,60.0,52.5,2022-01-31
2022-06,Belgium,70972.5,221.5,64.0,56.0,2022-02-07
2022-07,Belgium,47919.0,188.5,68.0,59.5,2022-02-14
2022-08,Belgium,37793.0,122.0,72.0,63.0,2022-02-21
2022-09,Belgium,34696.5,93.0,76.0,66.5,2022-02-28
2020-52,Bulgaria,9391.4,416.0,0.0,0.0,2020-12-28
2021-01,Bulgaria,10587.666666666666,415.0,4.0,3.5,2021-01-04
2021-02,Bulgaria,12945.0,426.8333333333333,8.0,7.0,2021-01-11
2021-03,Bulgaria,13845.6,458.4,12.0,10.5,2021-01-18
2021-04,Bulgaria,12922.6,495.4,16.0,14.0,2021-01-25
2021-05,Bulgaria,10717.2,534.4,20.0,17.5,2021-02-01
2021-06,Bulgaria,8929.2,490.0,24.0,21.0,2021-02-08
2021-07,Bulgaria,8409.4,450.2,28.0,24.5,2021-02-15
2021-08,Bulgaria,8065.8,408.2,32.0,28.0,2021-02-22
2021-09,Bulgaria,8540.4,405.0,36.0,31.5,2021-03-01
2021-52,Bulgaria,6589.0,159.0,40.0,35.0,2021-12-27
2022-01,Bulgaria,14465.666666666666,254.66666666666663,44.0,38.5,2022-01-03
2022-02,Bulgaria,16688.0,237.66666666666663,48.0,42.0,2022-01-10
2022-03,Bulgaria,22518.33333333333,254.3333333333333,52.0,45.5,2022-01-17
2022-04,Bulgaria,33260.5,306.0,56.0,49.0,2022-01-24
2022-05,Bulgaria,29062.5,348.5,60.0,52.5,2022-01-31
2022-06,Bulgaria,22848.5,349.0,64.0,56.0,2022-02-07
2022-07,Bulgaria,17482.5,351.5,68.0,59.5,2022-02-14
2022-08,Bulgaria,11902.0,256.5,72.0,63.0,2022-02-21
2022-09,Bulgaria,7684.5,216.0,76.0,66.5,2022-02-28
2020-52,Croatia,7916.8,151.2,0.0,0.0,2020-12-28
2021-01,Croatia,7502.833333333333,163.33333333333334,4.0,3.5,2021-01-04
2021-02,Croatia,10509.0,146.16666666666666,8.0,7.0,2021-01-11
2021-03,Croatia,9095.0,124.4,12.0,10.5,2021-01-18
2021-04,Croatia,10214.0,159.2,16.0,14.0,2021-01-25
2021-05,Croatia,12160.2,169.6,20.0,17.5,2021-02-01
2021-06,Croatia,11076.2,190.2,24.0,21.0,2021-02-08
2021-07,Croatia,11285.8,192.8,28.0,24.5,2021-02-15
2021-08,Croatia,9749.2,189.8,32.0,28.0,2021-02-22
2021-09,Croatia,8487.2,158.8,36.0,31.5,2021-03-01
2021-52,Croatia,6170.0,79.0,40.0,35.0,2021-12-27
2022-01,Croatia,19155.0,128.33333333333334,44.0,38.5,2022-01-03
2022-02,Croatia,21168.666666666668,113.33333333333331,48.0,42.0,2022-01-10
2022-03,Croatia,23355.33333333333,130.33333333333334,52.0,45.5,2022-01-17
2022-04,Croatia,32499.0,227.0,56.0,49.0,2022-01-24
2022-05,Croatia,26254.5,205.0,60.0,52.5,2022-01-31
2022-06,Croatia,19176.5,191.5,64.0,56.0,2022-02-07
2022-07,Croatia,14272.0,197.5,68.0,59.5,2022-02-14
2022-08,Croatia,9072.0,134.0,72.0,63.0,2022-02-21
2022-09,Croatia,6470.0,113.0,76.0,66.5,2022-02-28
2020-52,Cyprus,2700.6,13.2,0.0,0.0,2020-12-28
2021-01,Cyprus,2724.333333333333,12.166666666666666,4.0,3.5,2021-01-04
2021-02,Cyprus,4924.833333333333,14.833333333333334,8.0,7.0,2021-01-11
2021-03,Cyprus,1560.6,14.6,12.0,10.5,2021-01-18
2021-04,Cyprus,1647.6,11.6,16.0,14.0,2021-01-25
2021-05,Cyprus,2010.2,12.0,20.0,17.5,2021-02-01
2021-06,Cyprus,2722.2,9.0,24.0,21.0,2021-02-08
2021-07,Cyprus,3121.6,8.8,28.0,24.5,2021-02-15
2021-08,Cyprus,3389.4,9.6,32.0,28.0,2021-02-22
2021-09,Cyprus,3034.2,9.4,36.0,31.5,2021-03-01
2021-52,Cyprus,13336.0,22.0,40.0,35.0,2021-12-27
